,classe,annee,Code.région,faits
720,Vols avec armes,16,1,889
721,Vols avec armes,16,2,286
722,Vols avec armes,16,3,756
723,Vols avec armes,16,4,148
724,Vols avec armes,16,6,346
725,Vols avec armes,16,11,3163
726,Vols avec armes,16,24,181
727,Vols avec armes,16,27,201
728,Vols avec armes,16,28,200
729,Vols avec armes,16,32,820
730,Vols avec armes,16,44,402
731,Vols avec armes,16,52,331
732,Vols avec armes,16,53,168
733,Vols avec armes,16,75,368
734,Vols avec armes,16,76,597
735,Vols avec armes,16,84,921
736,Vols avec armes,16,93,1090
737,Vols avec armes,16,94,40
738,Vols avec armes,17,1,589
739,Vols avec armes,17,2,307
740,Vols avec armes,17,3,615
741,Vols avec armes,17,4,90
742,Vols avec armes,17,6,232
743,Vols avec armes,17,11,2995
744,Vols avec armes,17,24,162
745,Vols avec armes,17,27,196
746,Vols avec armes,17,28,213
747,Vols avec armes,17,32,686
748,Vols avec armes,17,44,357
749,Vols avec armes,17,52,321
750,Vols avec armes,17,53,164
751,Vols avec armes,17,75,366
752,Vols avec armes,17,76,678
753,Vols avec armes,17,84,928
754,Vols avec armes,17,93,1110
755,Vols avec armes,17,94,34
756,Vols avec armes,18,1,429
757,Vols avec armes,18,2,257
758,Vols avec armes,18,3,516
759,Vols avec armes,18,4,86
760,Vols avec armes,18,6,308
761,Vols avec armes,18,11,2517
762,Vols avec armes,18,24,154
763,Vols avec armes,18,27,185
764,Vols avec armes,18,28,210
765,Vols avec armes,18,32,677
766,Vols avec armes,18,44,326
767,Vols avec armes,18,52,317
768,Vols avec armes,18,53,156
769,Vols avec armes,18,75,366
770,Vols avec armes,18,76,585
771,Vols avec armes,18,84,844
772,Vols avec armes,18,93,1049
773,Vols avec armes,18,94,18
774,Vols avec armes,19,1,463
775,Vols avec armes,19,2,228
776,Vols avec armes,19,3,696
777,Vols avec armes,19,4,61
778,Vols avec armes,19,6,305
779,Vols avec armes,19,11,2460
780,Vols avec armes,19,24,167
781,Vols avec armes,19,27,219
782,Vols avec armes,19,28,214
783,Vols avec armes,19,32,694
784,Vols avec armes,19,44,331
785,Vols avec armes,19,52,351
786,Vols avec armes,19,53,165
787,Vols avec armes,19,75,326
788,Vols avec armes,19,76,551
789,Vols avec armes,19,84,844
790,Vols avec armes,19,93,1012
791,Vols avec armes,19,94,24
792,Vols avec armes,20,1,307
793,Vols avec armes,20,2,242
794,Vols avec armes,20,3,709
795,Vols avec armes,20,4,43
796,Vols avec armes,20,6,487
797,Vols avec armes,20,11,2226
798,Vols avec armes,20,24,160
799,Vols avec armes,20,27,163
800,Vols avec armes,20,28,191
801,Vols avec armes,20,32,542
802,Vols avec armes,20,44,296
803,Vols avec armes,20,52,310
804,Vols avec armes,20,53,182
805,Vols avec armes,20,75,402
806,Vols avec armes,20,76,602
807,Vols avec armes,20,84,798
808,Vols avec armes,20,93,901
809,Vols avec armes,20,94,10
810,Vols avec armes,21,1,281
811,Vols avec armes,21,2,245
812,Vols avec armes,21,3,1000
813,Vols avec armes,21,4,50
814,Vols avec armes,21,6,529
815,Vols avec armes,21,11,2070
816,Vols avec armes,21,24,161
817,Vols avec armes,21,27,178
818,Vols avec armes,21,28,201
819,Vols avec armes,21,32,488
820,Vols avec armes,21,44,282
821,Vols avec armes,21,52,310
822,Vols avec armes,21,53,162
823,Vols avec armes,21,75,365
824,Vols avec armes,21,76,483
825,Vols avec armes,21,84,770
826,Vols avec armes,21,93,864
827,Vols avec armes,21,94,15
828,Vols avec armes,22,1,372
829,Vols avec armes,22,2,241
830,Vols avec armes,22,3,873
831,Vols avec armes,22,4,41
832,Vols avec armes,22,6,635
833,Vols avec armes,22,11,2054
834,Vols avec armes,22,24,162
835,Vols avec armes,22,27,149
836,Vols avec armes,22,28,236
837,Vols avec armes,22,32,483
838,Vols avec armes,22,44,304
839,Vols avec armes,22,52,300
840,Vols avec armes,22,53,178
841,Vols avec armes,22,75,358
842,Vols avec armes,22,76,510
843,Vols avec armes,22,84,781
844,Vols avec armes,22,93,880
845,Vols avec armes,22,94,14
846,Vols avec armes,23,1,478
847,Vols avec armes,23,2,213
848,Vols avec armes,23,3,858
849,Vols avec armes,23,4,50
850,Vols avec armes,23,6,634
851,Vols avec armes,23,11,1922
852,Vols avec armes,23,24,172
853,Vols avec armes,23,27,174
854,Vols avec armes,23,28,196
855,Vols avec armes,23,32,503
856,Vols avec armes,23,44,341
857,Vols avec armes,23,52,275
858,Vols avec armes,23,53,163
859,Vols avec armes,23,75,401
860,Vols avec armes,23,76,519
861,Vols avec armes,23,84,814
862,Vols avec armes,23,93,947
863,Vols avec armes,23,94,19
864,Vols violents sans arme,16,1,891
865,Vols violents sans arme,16,2,616
866,Vols violents sans arme,16,3,1580
867,Vols violents sans arme,16,4,1271
868,Vols violents sans arme,16,6,734
869,Vols violents sans arme,16,11,44174
870,Vols violents sans arme,16,24,1559
871,Vols violents sans arme,16,27,1089
872,Vols violents sans arme,16,28,2140
873,Vols violents sans arme,16,32,7251
874,Vols violents sans arme,16,44,2857
875,Vols violents sans arme,16,52,2104
876,Vols violents sans arme,16,53,1700
877,Vols violents sans arme,16,75,3410
878,Vols violents sans arme,16,76,7033
879,Vols violents sans arme,16,84,7232
880,Vols violents sans arme,16,93,9014
881,Vols violents sans arme,16,94,103
882,Vols violents sans arme,17,1,716
883,Vols violents sans arme,17,2,493
884,Vols violents sans arme,17,3,1272
885,Vols violents sans arme,17,4,1044
886,Vols violents sans arme,17,6,601
887,Vols violents sans arme,17,11,42596
888,Vols violents sans arme,17,24,1446
889,Vols violents sans arme,17,27,1078
890,Vols violents sans arme,17,28,2059
891,Vols violents sans arme,17,32,6440
892,Vols violents sans arme,17,44,2912
893,Vols violents sans arme,17,52,2346
894,Vols violents sans arme,17,53,1591
895,Vols violents sans arme,17,75,3415
896,Vols violents sans arme,17,76,6626
897,Vols violents sans arme,17,84,6950
898,Vols violents sans arme,17,93,7850
899,Vols violents sans arme,17,94,107
900,Vols violents sans arme,18,1,571
901,Vols violents sans arme,18,2,472
902,Vols violents sans arme,18,3,805
903,Vols violents sans arme,18,4,908
904,Vols violents sans arme,18,6,412
905,Vols violents sans arme,18,11,39260
906,Vols violents sans arme,18,24,1413
907,Vols violents sans arme,18,27,921
908,Vols violents sans arme,18,28,2071
909,Vols violents sans arme,18,32,6014
910,Vols violents sans arme,18,44,2659
911,Vols violents sans arme,18,52,2427
912,Vols violents sans arme,18,53,1584
913,Vols violents sans arme,18,75,3328
914,Vols violents sans arme,18,76,5779
915,Vols violents sans arme,18,84,6597
916,Vols violents sans arme,18,93,7655
917,Vols violents sans arme,18,94,96
918,Vols violents sans arme,19,1,577
919,Vols violents sans arme,19,2,360
920,Vols violents sans arme,19,3,870
921,Vols violents sans arme,19,4,665
922,Vols violents sans arme,19,6,426
923,Vols violents sans arme,19,11,39011
924,Vols violents sans arme,19,24,1305
925,Vols violents sans arme,19,27,862
926,Vols violents sans arme,19,28,2096
927,Vols violents sans arme,19,32,5485
928,Vols violents sans arme,19,44,2425
929,Vols violents sans arme,19,52,3011
930,Vols violents sans arme,19,53,1475
931,Vols violents sans arme,19,75,3560
932,Vols violents sans arme,19,76,5318
933,Vols violents sans arme,19,84,6262
934,Vols violents sans arme,19,93,7094
935,Vols violents sans arme,19,94,88
936,Vols violents sans arme,20,1,381
937,Vols violents sans arme,20,2,295
938,Vols violents sans arme,20,3,697
939,Vols violents sans arme,20,4,430
940,Vols violents sans arme,20,6,571
941,Vols violents sans arme,20,11,32337
942,Vols violents sans arme,20,24,971
943,Vols violents sans arme,20,27,767
944,Vols violents sans arme,20,28,1542
945,Vols violents sans arme,20,32,4142
946,Vols violents sans arme,20,44,1951
947,Vols violents sans arme,20,52,2222
948,Vols violents sans arme,20,53,1158
949,Vols violents sans arme,20,75,2881
950,Vols violents sans arme,20,76,4005
951,Vols violents sans arme,20,84,5530
952,Vols violents sans arme,20,93,5693
953,Vols violents sans arme,20,94,51
954,Vols violents sans arme,21,1,278
955,Vols violents sans arme,21,2,311
956,Vols violents sans arme,21,3,874
957,Vols violents sans arme,21,4,409
958,Vols violents sans arme,21,6,541
959,Vols violents sans arme,21,11,29820
960,Vols violents sans arme,21,24,1026
961,Vols violents sans arme,21,27,761
962,Vols violents sans arme,21,28,1329
963,Vols violents sans arme,21,32,3953
964,Vols violents sans arme,21,44,1797
965,Vols violents sans arme,21,52,1846
966,Vols violents sans arme,21,53,1005
967,Vols violents sans arme,21,75,2591
968,Vols violents sans arme,21,76,3818
969,Vols violents sans arme,21,84,6322
970,Vols violents sans arme,21,93,5336
971,Vols violents sans arme,21,94,54
972,Vols violents sans arme,22,1,330
973,Vols violents sans arme,22,2,245
974,Vols violents sans arme,22,3,608
975,Vols violents sans arme,22,4,423
976,Vols violents sans arme,22,6,493
977,Vols violents sans arme,22,11,26383
978,Vols violents sans arme,22,24,1105
979,Vols violents sans arme,22,27,766
980,Vols violents sans arme,22,28,1760
981,Vols violents sans arme,22,32,3849
982,Vols violents sans arme,22,44,2086
983,Vols violents sans arme,22,52,1762
984,Vols violents sans arme,22,53,1237
985,Vols violents sans arme,22,75,2687
986,Vols violents sans arme,22,76,3793
987,Vols violents sans arme,22,84,6126
988,Vols violents sans arme,22,93,5741
989,Vols violents sans arme,22,94,56
990,Vols violents sans arme,23,1,415
991,Vols violents sans arme,23,2,248
992,Vols violents sans arme,23,3,552
993,Vols violents sans arme,23,4,458
994,Vols violents sans arme,23,6,540
995,Vols violents sans arme,23,11,22221
996,Vols violents sans arme,23,24,978
997,Vols violents sans arme,23,27,794
998,Vols violents sans arme,23,28,1562
999,Vols violents sans arme,23,32,3824
1000,Vols violents sans arme,23,44,2003
1001,Vols violents sans arme,23,52,1644
1002,Vols violents sans arme,23,53,1335
1003,Vols violents sans arme,23,75,2719
1004,Vols violents sans arme,23,76,3847
1005,Vols violents sans arme,23,84,5486
1006,Vols violents sans arme,23,93,5573
1007,Vols violents sans arme,23,94,71
1152,Cambriolages de logement,16,1,2518
1153,Cambriolages de logement,16,2,1401
1154,Cambriolages de logement,16,3,1339
1155,Cambriolages de logement,16,4,2063
1156,Cambriolages de logement,16,6,1108
1157,Cambriolages de logement,16,11,49547
1158,Cambriolages de logement,16,24,8327
1159,Cambriolages de logement,16,27,7858
1160,Cambriolages de logement,16,28,8283
1161,Cambriolages de logement,16,32,21242
1162,Cambriolages de logement,16,44,15430
1163,Cambriolages de logement,16,52,10923
1164,Cambriolages de logement,16,53,6908
1165,Cambriolages de logement,16,75,19520
1166,Cambriolages de logement,16,76,30071
1167,Cambriolages de logement,16,84,36007
1168,Cambriolages de logement,16,93,25695
1169,Cambriolages de logement,16,94,647
1170,Cambriolages de logement,17,1,2380
1171,Cambriolages de logement,17,2,1282
1172,Cambriolages de logement,17,3,1435
1173,Cambriolages de logement,17,4,1896
1174,Cambriolages de logement,17,6,930
1175,Cambriolages de logement,17,11,48914
1176,Cambriolages de logement,17,24,8583
1177,Cambriolages de logement,17,27,7327
1178,Cambriolages de logement,17,28,8029
1179,Cambriolages de logement,17,32,21613
1180,Cambriolages de logement,17,44,14986
1181,Cambriolages de logement,17,52,10942
1182,Cambriolages de logement,17,53,7769
1183,Cambriolages de logement,17,75,21874
1184,Cambriolages de logement,17,76,29125
1185,Cambriolages de logement,17,84,36691
1186,Cambriolages de logement,17,93,28506
1187,Cambriolages de logement,17,94,674
1188,Cambriolages de logement,18,1,1360
1189,Cambriolages de logement,18,2,857
1190,Cambriolages de logement,18,3,1280
1191,Cambriolages de logement,18,4,1659
1192,Cambriolages de logement,18,6,628
1193,Cambriolages de logement,18,11,49745
1194,Cambriolages de logement,18,24,7886
1195,Cambriolages de logement,18,27,7555
1196,Cambriolages de logement,18,28,8103
1197,Cambriolages de logement,18,32,20455
1198,Cambriolages de logement,18,44,14194
1199,Cambriolages de logement,18,52,11172
1200,Cambriolages de logement,18,53,7554
1201,Cambriolages de logement,18,75,19662
1202,Cambriolages de logement,18,76,25103
1203,Cambriolages de logement,18,84,32681
1204,Cambriolages de logement,18,93,26436
1205,Cambriolages de logement,18,94,487
1206,Cambriolages de logement,19,1,1058
1207,Cambriolages de logement,19,2,1384
1208,Cambriolages de logement,19,3,1052
1209,Cambriolages de logement,19,4,1449
1210,Cambriolages de logement,19,6,556
1211,Cambriolages de logement,19,11,49612
1212,Cambriolages de logement,19,24,7379
1213,Cambriolages de logement,19,27,8031
1214,Cambriolages de logement,19,28,7542
1215,Cambriolages de logement,19,32,21276
1216,Cambriolages de logement,19,44,14358
1217,Cambriolages de logement,19,52,11563
1218,Cambriolages de logement,19,53,6840
1219,Cambriolages de logement,19,75,20015
1220,Cambriolages de logement,19,76,25310
1221,Cambriolages de logement,19,84,33120
1222,Cambriolages de logement,19,93,25739
1223,Cambriolages de logement,19,94,377
1224,Cambriolages de logement,20,1,1007
1225,Cambriolages de logement,20,2,800
1226,Cambriolages de logement,20,3,853
1227,Cambriolages de logement,20,4,1002
1228,Cambriolages de logement,20,6,510
1229,Cambriolages de logement,20,11,40715
1230,Cambriolages de logement,20,24,5820
1231,Cambriolages de logement,20,27,5835
1232,Cambriolages de logement,20,28,6192
1233,Cambriolages de logement,20,32,17246
1234,Cambriolages de logement,20,44,10696
1235,Cambriolages de logement,20,52,10386
1236,Cambriolages de logement,20,53,5780
1237,Cambriolages de logement,20,75,17861
1238,Cambriolages de logement,20,76,19334
1239,Cambriolages de logement,20,84,25316
1240,Cambriolages de logement,20,93,19568
1241,Cambriolages de logement,20,94,368
1242,Cambriolages de logement,21,1,933
1243,Cambriolages de logement,21,2,613
1244,Cambriolages de logement,21,3,1113
1245,Cambriolages de logement,21,4,843
1246,Cambriolages de logement,21,6,432
1247,Cambriolages de logement,21,11,40370
1248,Cambriolages de logement,21,24,5993
1249,Cambriolages de logement,21,27,5461
1250,Cambriolages de logement,21,28,5802
1251,Cambriolages de logement,21,32,15807
1252,Cambriolages de logement,21,44,9958
1253,Cambriolages de logement,21,52,9931
1254,Cambriolages de logement,21,53,5767
1255,Cambriolages de logement,21,75,17912
1256,Cambriolages de logement,21,76,18658
1257,Cambriolages de logement,21,84,27212
1258,Cambriolages de logement,21,93,22747
1259,Cambriolages de logement,21,94,340
1260,Cambriolages de logement,22,1,1004
1261,Cambriolages de logement,22,2,699
1262,Cambriolages de logement,22,3,1044
1263,Cambriolages de logement,22,4,894
1264,Cambriolages de logement,22,6,448
1265,Cambriolages de logement,22,11,46319
1266,Cambriolages de logement,22,24,6601
1267,Cambriolages de logement,22,27,6193
1268,Cambriolages de logement,22,28,6506
1269,Cambriolages de logement,22,32,16280
1270,Cambriolages de logement,22,44,11579
1271,Cambriolages de logement,22,52,11987
1272,Cambriolages de logement,22,53,8146
1273,Cambriolages de logement,22,75,19602
1274,Cambriolages de logement,22,76,19754
1275,Cambriolages de logement,22,84,30593
1276,Cambriolages de logement,22,93,23466
1277,Cambriolages de logement,22,94,343
1278,Cambriolages de logement,23,1,1061
1279,Cambriolages de logement,23,2,945
1280,Cambriolages de logement,23,3,1123
1281,Cambriolages de logement,23,4,720
1282,Cambriolages de logement,23,6,405
1283,Cambriolages de logement,23,11,45145
1284,Cambriolages de logement,23,24,8201
1285,Cambriolages de logement,23,27,6700
1286,Cambriolages de logement,23,28,7999
1287,Cambriolages de logement,23,32,17212
1288,Cambriolages de logement,23,44,13552
1289,Cambriolages de logement,23,52,11940
1290,Cambriolages de logement,23,53,8899
1291,Cambriolages de logement,23,75,20480
1292,Cambriolages de logement,23,76,20822
1293,Cambriolages de logement,23,84,28632
1294,Cambriolages de logement,23,93,22849
1295,Cambriolages de logement,23,94,393
1728,Destructions et dégradations volontaires,16,1,2759
1729,Destructions et dégradations volontaires,16,2,2447
1730,Destructions et dégradations volontaires,16,3,1599
1731,Destructions et dégradations volontaires,16,4,5582
1732,Destructions et dégradations volontaires,16,6,1221
1733,Destructions et dégradations volontaires,16,11,129099
1734,Destructions et dégradations volontaires,16,24,20671
1735,Destructions et dégradations volontaires,16,27,22626
1736,Destructions et dégradations volontaires,16,28,26993
1737,Destructions et dégradations volontaires,16,32,71762
1738,Destructions et dégradations volontaires,16,44,47536
1739,Destructions et dégradations volontaires,16,52,31289
1740,Destructions et dégradations volontaires,16,53,25521
1741,Destructions et dégradations volontaires,16,75,49254
1742,Destructions et dégradations volontaires,16,76,53160
1743,Destructions et dégradations volontaires,16,84,70436
1744,Destructions et dégradations volontaires,16,93,61354
1745,Destructions et dégradations volontaires,16,94,3417
1746,Destructions et dégradations volontaires,17,1,2821
1747,Destructions et dégradations volontaires,17,2,2287
1748,Destructions et dégradations volontaires,17,3,1558
1749,Destructions et dégradations volontaires,17,4,5342
1750,Destructions et dégradations volontaires,17,6,937
1751,Destructions et dégradations volontaires,17,11,125799
1752,Destructions et dégradations volontaires,17,24,20335
1753,Destructions et dégradations volontaires,17,27,23026
1754,Destructions et dégradations volontaires,17,28,28016
1755,Destructions et dégradations volontaires,17,32,68188
1756,Destructions et dégradations volontaires,17,44,47760
1757,Destructions et dégradations volontaires,17,52,31000
1758,Destructions et dégradations volontaires,17,53,26174
1759,Destructions et dégradations volontaires,17,75,51242
1760,Destructions et dégradations volontaires,17,76,53944
1761,Destructions et dégradations volontaires,17,84,72519
1762,Destructions et dégradations volontaires,17,93,60636
1763,Destructions et dégradations volontaires,17,94,3303
1764,Destructions et dégradations volontaires,18,1,2546
1765,Destructions et dégradations volontaires,18,2,2186
1766,Destructions et dégradations volontaires,18,3,1301
1767,Destructions et dégradations volontaires,18,4,5358
1768,Destructions et dégradations volontaires,18,6,833
1769,Destructions et dégradations volontaires,18,11,119389
1770,Destructions et dégradations volontaires,18,24,20336
1771,Destructions et dégradations volontaires,18,27,23026
1772,Destructions et dégradations volontaires,18,28,26904
1773,Destructions et dégradations volontaires,18,32,64196
1774,Destructions et dégradations volontaires,18,44,47274
1775,Destructions et dégradations volontaires,18,52,30885
1776,Destructions et dégradations volontaires,18,53,24927
1777,Destructions et dégradations volontaires,18,75,50212
1778,Destructions et dégradations volontaires,18,76,52343
1779,Destructions et dégradations volontaires,18,84,72594
1780,Destructions et dégradations volontaires,18,93,55857
1781,Destructions et dégradations volontaires,18,94,3276
1782,Destructions et dégradations volontaires,19,1,2683
1783,Destructions et dégradations volontaires,19,2,2292
1784,Destructions et dégradations volontaires,19,3,1402
1785,Destructions et dégradations volontaires,19,4,4854
1786,Destructions et dégradations volontaires,19,6,1115
1787,Destructions et dégradations volontaires,19,11,121753
1788,Destructions et dégradations volontaires,19,24,19550
1789,Destructions et dégradations volontaires,19,27,22250
1790,Destructions et dégradations volontaires,19,28,27235
1791,Destructions et dégradations volontaires,19,32,62922
1792,Destructions et dégradations volontaires,19,44,46454
1793,Destructions et dégradations volontaires,19,52,31056
1794,Destructions et dégradations volontaires,19,53,24954
1795,Destructions et dégradations volontaires,19,75,51132
1796,Destructions et dégradations volontaires,19,76,53081
1797,Destructions et dégradations volontaires,19,84,71523
1798,Destructions et dégradations volontaires,19,93,55258
1799,Destructions et dégradations volontaires,19,94,3420
1800,Destructions et dégradations volontaires,20,1,2626
1801,Destructions et dégradations volontaires,20,2,2226
1802,Destructions et dégradations volontaires,20,3,1279
1803,Destructions et dégradations volontaires,20,4,4052
1804,Destructions et dégradations volontaires,20,6,1758
1805,Destructions et dégradations volontaires,20,11,105173
1806,Destructions et dégradations volontaires,20,24,16140
1807,Destructions et dégradations volontaires,20,27,19094
1808,Destructions et dégradations volontaires,20,28,22275
1809,Destructions et dégradations volontaires,20,32,53220
1810,Destructions et dégradations volontaires,20,44,40012
1811,Destructions et dégradations volontaires,20,52,26170
1812,Destructions et dégradations volontaires,20,53,21807
1813,Destructions et dégradations volontaires,20,75,43891
1814,Destructions et dégradations volontaires,20,76,45063
1815,Destructions et dégradations volontaires,20,84,62671
1816,Destructions et dégradations volontaires,20,93,48189
1817,Destructions et dégradations volontaires,20,94,2847
1818,Destructions et dégradations volontaires,21,1,2922
1819,Destructions et dégradations volontaires,21,2,2260
1820,Destructions et dégradations volontaires,21,3,1494
1821,Destructions et dégradations volontaires,21,4,4487
1822,Destructions et dégradations volontaires,21,6,1721
1823,Destructions et dégradations volontaires,21,11,104333
1824,Destructions et dégradations volontaires,21,24,16888
1825,Destructions et dégradations volontaires,21,27,19254
1826,Destructions et dégradations volontaires,21,28,22730
1827,Destructions et dégradations volontaires,21,32,52863
1828,Destructions et dégradations volontaires,21,44,40416
1829,Destructions et dégradations volontaires,21,52,27252
1830,Destructions et dégradations volontaires,21,53,22671
1831,Destructions et dégradations volontaires,21,75,46256
1832,Destructions et dégradations volontaires,21,76,45634
1833,Destructions et dégradations volontaires,21,84,64998
1834,Destructions et dégradations volontaires,21,93,51628
1835,Destructions et dégradations volontaires,21,94,3202
1836,Destructions et dégradations volontaires,22,1,2770
1837,Destructions et dégradations volontaires,22,2,2124
1838,Destructions et dégradations volontaires,22,3,1428
1839,Destructions et dégradations volontaires,22,4,4930
1840,Destructions et dégradations volontaires,22,6,2040
1841,Destructions et dégradations volontaires,22,11,105088
1842,Destructions et dégradations volontaires,22,24,17464
1843,Destructions et dégradations volontaires,22,27,19638
1844,Destructions et dégradations volontaires,22,28,24295
1845,Destructions et dégradations volontaires,22,32,52865
1846,Destructions et dégradations volontaires,22,44,41091
1847,Destructions et dégradations volontaires,22,52,26666
1848,Destructions et dégradations volontaires,22,53,23945
1849,Destructions et dégradations volontaires,22,75,45810
1850,Destructions et dégradations volontaires,22,76,47985
1851,Destructions et dégradations volontaires,22,84,64837
1852,Destructions et dégradations volontaires,22,93,51126
1853,Destructions et dégradations volontaires,22,94,3394
1854,Destructions et dégradations volontaires,23,1,2717
1855,Destructions et dégradations volontaires,23,2,2066
1856,Destructions et dégradations volontaires,23,3,1495
1857,Destructions et dégradations volontaires,23,4,4975
1858,Destructions et dégradations volontaires,23,6,2514
1859,Destructions et dégradations volontaires,23,11,110630
1860,Destructions et dégradations volontaires,23,24,18167
1861,Destructions et dégradations volontaires,23,27,19771
1862,Destructions et dégradations volontaires,23,28,24831
1863,Destructions et dégradations volontaires,23,32,55400
1864,Destructions et dégradations volontaires,23,44,42962
1865,Destructions et dégradations volontaires,23,52,27206
1866,Destructions et dégradations volontaires,23,53,24228
1867,Destructions et dégradations volontaires,23,75,45464
1868,Destructions et dégradations volontaires,23,76,50295
1869,Destructions et dégradations volontaires,23,84,66041
1870,Destructions et dégradations volontaires,23,93,50220
1871,Destructions et dégradations volontaires,23,94,3155
